2020-08-28 23:49:56.830041
220a6f239b0da9d20fa98470a6d30149 caniuse/feature-svg-fragment.json
341a8abea6eab2e60c3f8331fdd5004f caniuse/feature-svg-html.json
94aa1b9db6d925d6c9767a90ec427779 caniuse/feature-svg-html5.json
bb031da0529f64a6c69d019830c1a615 caniuse/feature-svg-img.json
d27adaee122ea33110e960968f09881f caniuse/feature-svg-smil.json
503589d2e4333470a628c5c57dbab326 caniuse/feature-svg.json
03ba72a66e9931370056e446f1f7cd01 caniuse/feature-sxg.json
11738aaa172af4744ad4a970d507d3ee caniuse/feature-tabindex-attr.json
3356c8dac8103f5bfc060fc0c8179f51 caniuse/feature-template-literals.json
4e15ca981dcde08317e7db7f630a5a54 caniuse/feature-template.json
ec5bd1c9b9420807b6741b178a40d4fd caniuse/feature-text-decoration.json
dfb1e7dd1a4cacf9b46f0393db5cace6 caniuse/feature-text-emphasis.json
3e5e605405a95c941038bb9e0604c7a7 caniuse/feature-text-overflow.json
cae89ebe0cce116403d6ce9e09610eae caniuse/feature-text-size-adjust.json
dd997af69ce1aa5dc86781130cc69e5c caniuse/feature-text-stroke.json
b6cdab6f80e09f968e09fc4d9693d9ea caniuse/feature-textcontent.json
07e016aa22b9d2c185bd2da8dfcdf1fc caniuse/feature-textencoder.json
50870284b3db373cb86eea3ee58f8379 caniuse/feature-tls1-1.json
cf93cba6663b292b230ceae4138a3bdc caniuse/feature-tls1-2.json
e4e822391e631718e0f816a7f57b9401 caniuse/feature-tls1-3.json
98570e696631d66dad3ecbd37af8f1de caniuse/feature-touch.json
de10a63fd6647b7dbded86ae30a0db4a caniuse/feature-transforms2d.json
34de468850619b361abd54592790d151 caniuse/feature-transforms3d.json
9013b24c2d181e64d6c77c897bae6c34 caniuse/feature-trusted-types.json
0d01da2e4bf3373e1386b4b483f77e86 caniuse/feature-ttf.json
8717cd53ebf0cc36c1d7746923e4488c caniuse/feature-typedarrays.json
740e84517259b9a2c5937a1339784b7d caniuse/feature-u2f.json
57c1516ffca126fce50250cdc2bb2274 caniuse/feature-unhandledrejection.json
9cc75b85665011693c92fad844f02b32 caniuse/feature-upgradeinsecurerequests.json
1f54dddc6491c1108880056ffaae62ce caniuse/feature-url-scroll-to-text-fragment.json
267ce624828abc11816229e6733e39e1 caniuse/feature-url.json
18025f2db90935413258c0649216c4e2 caniuse/feature-urlsearchparams.json
3534bcf0030fd0ea48e2a6958bfbf022 caniuse/feature-use-strict.json
45a585b6c0f4a3f1e7b2db6437c1155e caniuse/feature-user-select-none.json
a9664f7a57471f365683ad0631e322e8 caniuse/feature-user-timing.json
cdf3ff1c63b6c8991a20f27118b7378f caniuse/feature-variable-fonts.json
14dda2fb9e2a54d18175a6cd07ea02d0 caniuse/feature-vibration.json
fa6d2f7cd80fbb089e3ba308fefbc6dc caniuse/feature-video.json
40f5364fd0a1837517886f51ff5f876a caniuse/feature-videotracks.json
9b757edda2382a1a95881242472a7b31 caniuse/feature-viewport-units.json
21f484e587f3f3aa10e2a1a5ccb6632c caniuse/feature-wai-aria.json
d2c8e3dfb4d9e5f60a14f7c935f964b2 caniuse/feature-wake-lock.json
a4121e2ce8519ad91d6b44111b22849e caniuse/feature-wasm.json
2b96c520d3a33ccd4903ff2927a86d56 caniuse/feature-wav.json
71f920b8570438ad4a1c50ac64b831e6 caniuse/feature-wbr-element.json
63c0ff606be6fe46be3d1f7e38e3b65e caniuse/feature-web-animation.json
649c8279df4570a91d019f98b3fa8d77 caniuse/feature-web-app-manifest.json
8f6214367e99c31a986cd4425dc2806d caniuse/feature-web-bluetooth.json
b2809deda1cb39ecd808f077d3ea1ef4 caniuse/feature-web-share.json
17fff1cf6d2e4430e0ec95196825640f caniuse/feature-webauthn.json
43cfd72ff0f8677b57b3a0b976ce90bb caniuse/feature-webgl.json
b5594e85af0fdb0cb61de546bd109497 caniuse/feature-webgl2.json
fe1ffea31e35b54f0d1eb17b294cc49c caniuse/feature-webgpu.json
9d99a52d74db6f3fd578af12bac4d319 caniuse/feature-webm.json
c50968d0a119b54037e58926fb50c9ad caniuse/feature-webnfc.json
f07bbabaa5d6059025d5763acfa80da9 caniuse/feature-webp.json
500a472ca209c61472907f1b83547cfb caniuse/feature-websockets.json
622f26d0ae50834416e1590ff2a5e503 caniuse/feature-webusb.json
36d124bcd103eaf96b29ae44396cf52b caniuse/feature-webvr.json
644f0611902fe0a1384185dd679cf0ee caniuse/feature-webvtt.json
82d27b9c6943bf74f35d8b3aca7d1951 caniuse/feature-webworkers.json
ffd2c1f786be4c3acbabfa0e6919f69c caniuse/feature-webxr.json
52c668f702476f212f1a18bb7a8bf248 caniuse/feature-will-change.json
5d0ab6bfcdc48e1ac2772cd172069e65 caniuse/feature-woff.json
a3860b1a3605793a5734215c0b56cd09 caniuse/feature-woff2.json
8adae300790245d357b53b6c0c05c70c caniuse/feature-word-break.json
dfdca9112130418fa52f29efda1afca4 caniuse/feature-wordwrap.json
a76f5d40c128ba0146a30b318fb8e59f caniuse/feature-x-doc-messaging.json
6de675e81ef5664cfef028fbd32fcd75 caniuse/feature-x-frame-options.json
8ca382fd1ffd9303f071c519e5e6380e caniuse/feature-xhr2.json
877e3df8853eb80834157967f81f91c8 caniuse/feature-xhtml.json
ec2ff2dba84972cdc70749a119761074 caniuse/feature-xhtmlsmil.json
85ea671a2dd362934e5275108f0469e5 caniuse/feature-xml-serializer.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-appmanifest.json
b81ab9bb1e58d4c8590e98aa88e35c67 headings/headings-box-tree-api-1.json
dfb57774d731e93666efae0473332f96 headings/headings-compositing-1.json
97b1092fdb9b1576fc7d95080bcff193 headings/headings-compositing-2.json
0a84508281d1d434a970ca7e6e88eb8b headings/headings-console-1.json
2bb38e880368b9aed4afb4e16f6330ad headings/headings-credential-management-1.json
70af8354607196ee8f83808e83f87f95 headings/headings-csp3.json
2a60025766df9a63e318da7e2533e71b headings/headings-css-2007.json
f35cc63ae577c01017fad432cfeaa64d headings/headings-css-2010.json
e3d2b330a6906a3218d61e0cccf932ae headings/headings-css-2015.json
38a799b4a36878680199b5a2f5262c16 headings/headings-css-2017.json
ccf0a19d7e46361336103201b3aa9c89 headings/headings-css-2018.json
384d974cb4c4ff3e3963586e98ad0d65 headings/headings-css-2020.json
c50363dcf0d16617a990323247ef8237 headings/headings-css-align-3.json
ca2c212105187ddc5b173e7149f4c616 headings/headings-css-animation-worklet-1.json
102e16c5159626f7cf4e9b025faa8410 headings/headings-css-animations-1.json
36ec132a53206bff17e526c4d368913d headings/headings-css-animations-2.json
bed1d05ebdfa7262de2f0fc171e61ba4 headings/headings-css-backgrounds-3.json
9c4b783c75fa1286006bee808d1605ed headings/headings-css-backgrounds-4.json
474792f1c7fa1bc192e55ad23a226857 headings/headings-css-box-3.json
3f827b4a36b0808bd7381f9626c611d0 headings/headings-css-box-4.json
cbc0addb1893266130044cf2fc14db7e headings/headings-css-break-3.json
f6f6a95c093a17f857c84ac9ae1659a6 headings/headings-css-break-4.json
055936573eefc62ae1bd76743feb2f88 headings/headings-css-cascade-3.json
9c19c88eac8e31dada502d790d115cb0 headings/headings-css-cascade-4.json
7950e0fd9de8abbb44ec85dc4f45767e headings/headings-css-color-3.json
06baf7a3bc0e9a3704be85ef7905b9e6 headings/headings-css-color-4.json
3e5ab758f6ac6bd68513da8f2cd6bd49 headings/headings-css-color-5.json
b971127799646640e6bb0d7b0965a3ba headings/headings-css-color-adjust-1.json
17f8489f453f9adcb79684672bc5a850 headings/headings-css-conditional-3.json
1f96eb64686f0be9795fbb5504a65dad headings/headings-css-conditional-4.json
d64957a255f49705643b0fe0d0a9de85 headings/headings-css-contain-1.json
405fa10e2a2f3be8de77f651bc8af548 headings/headings-css-contain-2.json
9cba0d9a546b04e581838cb346c1001f headings/headings-css-content-3.json
6350b4bab48e3b8da4ede811ab3b31c1 headings/headings-css-counter-styles-3.json
541e19c876f07f641076b4f5429dacf8 headings/headings-css-device-adapt-1.json
077f6ee9c0e13b9d859f8996f25a5110 headings/headings-css-display-3.json
b068d34e159be31d3489cd0cbdee6a55 headings/headings-css-easing-1.json
b4cff575124517d654c1c8f24aae1a89 headings/headings-css-egg-1.json
e01d8b28ebecb641e28fb5c8c54f2bf9 headings/headings-css-env-1.json
415931ea387c46ce82b62add25b92be7 headings/headings-css-exclusions-1.json
29e1b3a802edce1b2166feb466a9b223 headings/headings-css-extensions-1.json
afefcb053b08876318b4d82bae1c1117 headings/headings-css-flexbox-1.json
d79e4e5e55b334cb175decb445ddf1c6 headings/headings-css-font-loading-3.json
ab1fc7857ea7112280bce76d4a492a46 headings/headings-css-fonts-3.json
b9a9232b429011b8da63bd83eca8554d headings/headings-css-fonts-4.json
391fbecd1a8c34ab84e12d474f676e1f headings/headings-css-forms-1.json
2e8bd40e3f7431e51f9d78e3a7b9a3c1 headings/headings-css-gcpm-3.json
8d428405bbf8a5552807016f93c39d0a headings/headings-css-gcpm-4.json
2793481bf68a7cc29e973c3ded19faf5 headings/headings-css-grid-1.json
a665af000528a9312506fc3b9e5bca15 headings/headings-css-grid-2.json
8b14f927dbdc018eb74d661396d63089 headings/headings-css-highlight-api-1.json
67bfa1b35abe3dab7c1c53d006c9df05 headings/headings-css-images-3.json
0141056fc219c1c90e9ff7811fab3a4c headings/headings-css-images-4.json
082a7547e6c1a6e6c432ad3cd760ace4 headings/headings-css-inline-3.json
dc9b154de3fe91ab1c7eec8bf7f99fdf headings/headings-css-layout-api-1.json
6dbb79f92f41adc6e142db042eb63eb3 headings/headings-css-line-grid-1.json
f808edde27025ceb0ed157c80640714a headings/headings-css-lists-3.json
579c1c833ed796e75d0740269bd77087 headings/headings-css-logical-1.json
2ab574d83eff222f843896026f055cd0 headings/headings-css-marquee-3.json
8b6bbe97829d98f23d1111638e2a3c00 headings/headings-css-masking-1.json
11590e871a2aeb274efdfbb1be829326 headings/headings-css-mobile.json
493146481e59c0ea5e99d65a0f794930 headings/headings-css-multicol-1.json
6dbd09de0c09e0c99b1445aa7b2075aa headings/headings-css-multicol-2.json
4b7d8c7e72b8112ba2331cac44551a8e headings/headings-css-namespaces-3.json
eb7f86272aaea30affe1ee3a4e4f7445 headings/headings-css-nav-1.json
015191ebe2d5387878683acb1df76bc9 headings/headings-css-nesting-1.json
58476ee2dba8a1bab056e64476b54cee headings/headings-css-overflow-3.json
c5582a34c59b9c5e060a16cb32881849 headings/headings-css-overflow-4.json
6fefcbf29184468a24921730b956cfce headings/headings-css-overscroll-1.json
3cba51491db0772cf18e8f606ba74390 headings/headings-css-page-3.json
1afa946e0a428ee5be3003c3cc1b1dd3 headings/headings-css-page-4.json
32e417a242e9e31a26b60abad8936221 headings/headings-css-page-floats-3.json
fae1be6291aac27a3c617560d3178368 headings/headings-css-page-template-1.json
43f7d93036054eccc94d2f349dc8a180 headings/headings-css-paint-api-1.json
685bbca330069ba67539d7140a360ccc headings/headings-css-parser-api-1.json
428f01a515dca5bf1657214a6697c77f headings/headings-css-position-3.json
02d48e2624f99edfa18dcb469d4b2943 headings/headings-css-preslev-1.json
f333d8b0a6d616a57ccc7d81eb189b74 headings/headings-css-print.json
54d7ab82b132f62ce9aff5b6e9a6b5aa headings/headings-css-properties-values-api-1.json
24637ebe4d8a4ad4bba4d0208d5fbabe headings/headings-css-pseudo-4.json
169b06a05ad8c61c22e8a7b355327e7e headings/headings-css-regions-1.json
94017d9cbde7bc24dc1e40171335c3d7 headings/headings-css-rhythm-1.json
57d5f2400e5ab28727001f43063dc207 headings/headings-css-round-display-1.json
f6475e4f9c8f09a98f51fda9f3910340 headings/headings-css-ruby-1.json
d8cf43425ad51aa8f299f428b5374d5f headings/headings-css-scoping-1.json
a6f63d2a84a7e19dfbe41d0e16a27843 headings/headings-css-scroll-anchoring-1.json
3e4112ed9a509c6010e07ca52257633a headings/headings-css-scroll-snap-1.json
7d3f2c7ceef2e4ec9dc1b231cccb06b3 headings/headings-css-scrollbars-1.json
34d52629b70ddf9144eeb3f718361d37 headings/headings-css-shadow-parts-1.json
d96fc76fc355739a48e6e3859c79ace1 headings/headings-css-shapes-1.json
0d9a3b75358ccdc686ae4dd79a8b62bd headings/headings-css-shapes-2.json
beeaab3b335e6ee81e7c7aea1aa74d91 headings/headings-css-size-adjust-1.json
9dd818c7df894b2926996e6881766c8b headings/headings-css-sizing-3.json
0cd384cc131f406c4bd88ee1921e98a9 headings/headings-css-sizing-4.json
3974d120b7ac920e97f0004bc6a9c65f headings/headings-css-speech-1.json
57cfa23efc953573aafb83cda341276b headings/headings-css-style-attr-1.json
10c8eca753fe1a865f6eba4d43105e26 headings/headings-css-syntax-3.json
c663c8581b32f470410317be2bed04cb headings/headings-css-tables-3.json
81d487e424fac2f96bfec5b01760d9a5 headings/headings-css-template-1.json
162f23ffdc1905e591d023b18f575e19 headings/headings-css-text-3.json
b7533b164f16ee9cf90b6d1ccda8bc63 headings/headings-css-text-4.json
c0b3148a18744a6c767b2e68b041c452 headings/headings-css-text-decor-3.json
169db8801cbb4f4fc24123a009037921 headings/headings-css-text-decor-4.json
ff3943a84578bd8abe0e08453ccf8c04 headings/headings-css-transforms-1.json
bc370ace470532bc5691200403d5b02a headings/headings-css-transforms-2.json
cdcd54da24709f44e12c58015df3a328 headings/headings-css-transitions-1.json
fcafac0ab147db245e653ea1c7856f55 headings/headings-css-transitions-2.json
0b095c2df702d7f22ca0bf86af6f2430 headings/headings-css-tv-1.json
86ffbad90f3a33084a6493385859f4cc headings/headings-css-typed-om-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-typed-om-2.json
6cab505ea0bb005b45b1b3c91d22bcc3 headings/headings-css-ui-3.json
61e7ff84f0a43acab4ac6050008a12ce headings/headings-css-ui-4.json
c16e3b4d2109dec216e884d827855928 headings/headings-css-values-3.json
f8d94d5a2463d449c9456f82eb89ba95 headings/headings-css-values-4.json
d0fd26dba19ea5e5ece6c2d3733442c8 headings/headings-css-variables-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-css-viewport-1.json
c1a5bd3123db608f83ba6b7bf175adb7 headings/headings-css-will-change-1.json
d4f1fecadd8710f838c83d089088a240 headings/headings-css-writing-modes-3.json
7d19295777a7399280eb7a13d571822d headings/headings-css-writing-modes-4.json
e6e1cef505437af04c84c4c447f66375 headings/headings-css1.json
19167a96730a9c33d6899cc419d4c463 headings/headings-css2.json
2cc7bb47a43a662b31bd93332d13ef6a headings/headings-cssom-1.json
98b5082434f828e05944d893b266b0e8 headings/headings-cssom-view-1.json
c797e49561c4cab8ab2602868d6d5df4 headings/headings-custom-1.json
ef3752f2cfb7107736350170aed162db headings/headings-dom-level-2-style.json
6039190418850a429160becc41ab20a2 headings/headings-dom.json
dcc874506844191988c5938f6f83d3f1 headings/headings-encoding-1.json
488e82f8204e85eac45282b35016f395 headings/headings-fetch.json
28d4c225bed7c8419932cc32aea4ac8b headings/headings-fileapi-1.json
708dcdc21796fcc462c738d1ffefe36b headings/headings-fill-stroke-3.json
9c64d557c869ef94f23962732dabfbd3 headings/headings-filter-effects-1.json
4bb386daf7a533a6a900987cba2a2a1f headings/headings-filter-effects-2.json
fef4d9de1ccc06e6d3fb5a1f299aa4aa headings/headings-fingerprinting-guidance-1.json
a1f3ad1a4e288522bd6e1327909a88e2 headings/headings-font-metrics-api-1.json
9bc7b667de94ec733be361c67a16fa54 headings/headings-fullscreen.json
7eea212e045c667fa3c3c2b22ae0e90f headings/headings-generic-sensor-1.json
fc40295ba877e5a9118bd047cdec2ec2 headings/headings-geometry-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-hr-time-2.json
b2175126c56e41e20eff6128d8e1464d headings/headings-html.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-image-resource-1.json
0401acce764b69c61e05d290e55efa2f headings/headings-indexeddb-2.json
d4f0e70545168ccf834e61cfee0774ba headings/headings-infra.json
53e8649e628d57821bfadb63ef373a96 headings/headings-intersection-observer-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-json-ld11-api.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-matrix.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-mediacapture-streams.json
ede3881af549983d5ded37e2fda1539e headings/headings-mediaqueries-3.json
79d8f64732daa5026f903eba39f91b50 headings/headings-mediaqueries-4.json
627c273e49edfaa0ae2bd9b0f149cf18 headings/headings-mediaqueries-5.json
bb337683122fbe0f7e07e63e85d8dea6 headings/headings-mimesniff.json
26c1b851422c129a9732b0dcdbd52333 headings/headings-mixed-content-1.json
6684ea209d223439d199fd56deb9e0ed headings/headings-motion-1.json
f2f6b463b6b0e65162c16a4b14433bf6 headings/headings-navigation-timing-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-navigation-timing-2.json
54feb01a4c38e149f9737b4b16bb9364 headings/headings-network-error-logging-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-page-visibility-2.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-basic-card-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-method-id-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-payment-request-1.json
225ad4b20c991117ecbd2c206c4ed0e0 headings/headings-permissions-1.json
199cfa307e33a0b2cd2ae7fbfc7b5095 headings/headings-permissions-policy.json
87e6f261b7e3b53f043caf04973ce041 headings/headings-permissions-request-1.json
0e7e0f6d9e1ed1f2ddb2b8d8cbe27c3a headings/headings-permissions-revoke-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-pointerevents3.json
32f727469ca0abd54ef03bb7f7be4515 headings/headings-promises-guide-1.json
7c6f22db34f56c98c705981d7691e4ae headings/headings-quirks-1.json
5f33fed1e56927b7bd77a0e9212dd3c0 headings/headings-referrer-policy-1.json
c1c785f9c47c115c7a17515c987ebdfa headings/headings-reporting-1.json
d0caf6bbf716d69ac69e9a685f3a24eb headings/headings-resize-observer-1.json
842d18f9afe570ecc295c13b03d10f17 headings/headings-screen-orientation-1.json
cef1d2fb7c13ddd29a7bf172c585e963 headings/headings-scroll-animations-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-scroll-customization-api-1.json
1cf3aed5ffab6eec1dd01c60e6b5e50e headings/headings-secure-contexts-1.json
ae2f04392117cfc3a67f9d585cf81fb1 headings/headings-selectors-3.json
5fcc7c26ea5c5c18fa6976caf35fe821 headings/headings-selectors-4.json
34156f157f1a1f566dff05341e208fbd headings/headings-selectors-nonelement-1.json
f482709d8ece6e5874386ef7ec7d770d headings/headings-service-workers.json
097e26581094dbdd348e73c8e2a61200 headings/headings-sms-one-time-codes-1.json
a00ac030cb59cf129e5d4c06a0d1e8da headings/headings-sri-1.json
388cf5a3cff0b9192b30a418beed5f62 headings/headings-storage.json
05df02dc3a0066175f16873bc5f91c57 headings/headings-streams.json
3c73634791f1b5a1f6c7abc8e01bfdd9 headings/headings-svg.json
fe6ad1123feaea1e6993084b137753b2 headings/headings-svg2.json
2fb3f16aa738460089d68513fd40847f headings/headings-ui-events-1.json
74cbf3ee6f6d851824b1e0a59dc6868b headings/headings-upgrade-insecure-requests-1.json
bf6c86b0e3feaaa2c67d8ad443b0ab29 headings/headings-url.json
e3d74eda0cf301df382f9025b9ca3571 headings/headings-web-animations-1.json
b8a178ec5f08859ce52d785530e627ba headings/headings-web-background-sync-1.json
775e1d0aa142748b3c554750b1192f16 headings/headings-web-bluetooth-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-web-share-1.json
c18b0dfc94f48d5c6dc688579f27eb79 headings/headings-webappsec-fetch-metadata-1.json
2b4780c81117fc8f6b13f3d4d17eed2b headings/headings-webaudio.json
6b09fa6cb0bd16271fee96e7b66b5595 headings/headings-webauthn-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webcryptoapi-1.json
89a901f985ef8ad1a8e552d59db8833a headings/headings-webidl.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-1.json
99914b932bd37a50b983c5e7c90ae93b headings/headings-webrtc-stats-1.json
91355e149c09893b3bc4714a8032c0f6 headings/headings-webusb-1.json
7683024cced4074c287aa3adab1b91d7 headings/headings-webxr-1.json
eaf6a2fc181c570598d13024e7774be6 headings/headings-webxr-ar-module-1.json
a5e8365261dfd7ce2db3629e346527e8 headings/headings-webxr-dom-overlays-1.json
86b3d512f6efbf0d515f4e7ec4d96cd4 headings/headings-webxr-gamepads-module-1.json
7a09a25c5095504f427bda798a3bdb01 headings/headings-webxr-hand-input-1.json
3eb5526762c18bf4f849ef1bf9249e65 headings/headings-webxr-hit-test-1.json
4d4014ad44e0a8cedfd40bc735b8fe32 headings/headings-webxr-layers-1.json
342dd68c02505d8ea669eea143571bcd headings/headings-woff2.json
5ca63008673a45ff72d16859f0e9054f headings/headings-worklets-1.json
bb6c17be3fd6bd99794eacd883cb6d1f headings/headings-xhr.json
57e52a114fc17c6ffe7090363b525d43 mdn/accelerometer.json
8c4e4919ac1cbc12ba385cc73a6bf4f4 mdn/ambient-light.json
897a936d676b1eb207662ff2bb73f2d8 mdn/animation-timing.json
5b669a98a4cd53702543b5449a712d5a mdn/appmanifest.json
e0c3e051c2e7c7b414a87441868e4c01 mdn/audio-output.json
82197acce92cb9a72468351d19024196 mdn/background-sync.json
992b6098479435fcf4ffbefb80e72b8d mdn/battery.json
9a02b214b32139f88857220e77e26e81 mdn/beacon.json
2f5395c852876f4fb1b4241d8e3ff05a mdn/budget-api.json
28b7eae3a67e7b64a0ed7393b30602a6 mdn/clipboard-apis.json
04c8f2af8afa574f888d696c9582820c mdn/compat.json
e43bfac5de8f4c09762c69e5d6312d11 mdn/compositing-1.json
4e8a42f13e082acc1eb21188bc02d226 mdn/console.json
0457ba9615b3f5de3ba6dbc8cb41460d mdn/controls-list.json
34f8850f16024baa66738864b6d80881 mdn/credential-management-1.json
5aab34c1e98f9476d7205ba3e51c2e32 mdn/csp-2.json
a94eedb899846e0f932ef23b3a93166f mdn/csp-3.json
f381ab49afbf8e61740d0dc27a36c96d mdn/csp-embedded-enforcement.json
c1b1096336d011e6a774fae4f820b9ea mdn/css-2.json
e98e6fb3365762bb1e47c273466c5e4b mdn/css-align-3.json
ece6d720fe925cb360c2521726f07bcc mdn/css-animations-1.json
a93ba5e273e50f6d2e33b2289cf75a58 mdn/css-backgrounds-3.json
eec3964f1179e591c09b8ead7601394e mdn/css-backgrounds-4.json
92da20e91a921c03da678a8e037ce7d6 mdn/css-box-3.json
153f1dfff7cb42d4b8d7d599c101e2c0 mdn/css-box-4.json
78d2d6652d5c7b0d3679fd8c1b827d37 mdn/css-break-3.json
0e5dd0d9423a785ed6e88027bc001d75 mdn/css-cascade-3.json
86b7ba3a0831034dcef153e72f40e202 mdn/css-cascade-4.json
4c735f7269faf9e792ed3b60426a3321 mdn/css-color-3.json
59864dabae7e0b30bbe772525d08a6e9 mdn/css-color-4.json
5544987de59b3f4957b4183e2bd77b8f mdn/css-color-adjust-1.json
6d152fbd6b2d13b0217d3db193afb516 mdn/css-conditional-3.json
0eda247621d61b45e96ae1de1afbb844 mdn/css-conditional-4.json
bb44d26003a2b044e235aae2fc8427f7 mdn/css-contain-1.json
f7b20dd915c2a423840816bb34cdc406 mdn/css-contain-2.json
694c899830b5d987603a8619151467ab mdn/css-content-3.json
67817b657b011c8dbadde9ab20c9821c mdn/css-counter-styles-3.json
6ac3377f73c96113b2dc451abc94034e mdn/css-device-adapt-1.json
ae3d83512b7ebd25c6b07d89146ae4f7 mdn/css-display-3.json
9a78142c58bd217cf6272dc0cab6d5f3 mdn/css-easing-1.json
478af1b68f7f51e6022466133a014e69 mdn/css-env-1.json
dc57b23f1b1e985e08466ecafef4e3e5 mdn/css-flexbox-1.json
5f9430b3ba6a1536fd0dcc404bc29a78 mdn/css-font-loading-3.json
81cac01809f46deee92d026e5285f775 mdn/css-fonts-3.json
98d4c2bd1c706b921f69b6006d007cb2 mdn/css-fonts-4.json
e3f48601172bdd3287fa499212640951 mdn/css-grid-1.json
e215ba56d7bbe2f6d35b985bc66d69b0 mdn/css-grid-2.json
7fa143fa9cbf39df39398a7de2cc0da6 mdn/css-images-3.json
7459289ad974d1137a7d8b85e7ec0828 mdn/css-images-4.json
72af4a813a7b6eace6867dd3b2edea48 mdn/css-inline-3.json
96348a5adb87013e6d42c024ff7cd42f mdn/css-lists-3.json
8bddd6f866c725986f16808208bc7db1 mdn/css-logical-1.json
d8a8fb922b75790d0074a7b32422e7b1 mdn/css-masking-1.json
633ed1e20e031896069515556474dc66 mdn/css-mediaqueries-3.json
a0be96b6cf6593526f75e499a5dcc6d4 mdn/css-multicol-1.json
4884e36a1e4d270ad8d3635a9e68d5db mdn/css-namespaces-3.json
76bb7a0836287cfbe730296a305501f7 mdn/css-overflow-3.json
1ec60c392f6988986fbb0956974e296c mdn/css-overflow-4.json
31da60d00cdef1271eb39972fac661ed mdn/css-overscroll-1.json
b047b0db8755a4b49cf1ee3bc2f342c3 mdn/css-page-3.json
cb3e22cb32bfa99fafe2af375c25b4a4 mdn/css-paint-api-1.json
3b7e8c5289f9eb3fdd1938a6add1f8ac mdn/css-position-3.json
cae84c6a824268e29b2ba9ea455357d7 mdn/css-properties-values-api-1.json
d43acf26bba1c88fcb771783d251a299 mdn/css-pseudo-4.json
49b01badd668b572124a0eabbda30e61 mdn/css-regions-1.json
0f0d5f378b8f4cdb2a76f5d2606f9774 mdn/css-rhythm-1.json
6eab42b2e3604177041d53b07e58f030 mdn/css-round-display-1.json
0e9f4f414dd6fc077461671b9d48ca0f mdn/css-ruby-1.json
88cd35239ed9618374a72655b9b971b8 mdn/css-scoping-1.json
971e3397b3769847aadabd210d4d4e73 mdn/css-scroll-anchoring.json
8b81e24ec7d41bb1abea8db4c4c68955 mdn/css-scroll-snap-1.json
7d044481a1583e7b1ddee9318ef45f99 mdn/css-scrollbars-1.json
ef4016b3a79df056a4965103da44b746 mdn/css-shadow-parts-1.json
ed7de12b4fac5a808bc1edcdbd340dac mdn/css-shapes-1.json
bd25d05e4c9852c6a25cf33e0c41dff4 mdn/css-shapes-2.json
fc3093d72956ed83bb7c711bc2c0fa16 mdn/css-size-adjust.json
efa6aebc97782a6e25c0ecd55ce39cd4 mdn/css-sizing-3.json
39e3106f04f750a1dfeb9267b967af7a mdn/css-sizing-4.json
8555b5a39b3530b37674947860709a12 mdn/css-text-3.json
1c0b60837d16357c435067a66c9e6561 mdn/css-text-4.json
7b01367906b7774a6f7131280afdac24 mdn/css-text-decor-3.json
a5bd5cd464cfca8b51062db8b3733dd8 mdn/css-text-decor-4.json
a0e375a45c5739e6c500967c59ced1d7 mdn/css-transforms-1.json
d96d2e24ead8972ea2f7812c9ff770c6 mdn/css-transforms-2.json
cbb96087a39ca17faa263267d5fdcbae mdn/css-transitions-1.json
e3cc671c9c4d8ffd7465373be1c71da2 mdn/css-typed-om-1.json
b734edcf6ca1ec38550ed9aec06e1a31 mdn/css-ui-3.json
6573da0936846fc6e70182731de30e30 mdn/css-ui-4.json
1cbd8ae50ebcf8c9ff09fac1a6866789 mdn/css-values-3.json
7408620840fb33ef4aa783d050ff4278 mdn/css-values-4.json
2737329671f0e53e9ba2ab94fe2ba61a mdn/css-variables-1.json
85980e04c4180b2e7f542cfc9f5b567c mdn/css-will-change-1.json
b4de28dd02a90888dd61592d684f13e5 mdn/css-writing-modes-3.json
bf7bfc46fab831767ee9a682e2deeba7 mdn/css-writing-modes-4.json
bf4cc5a9d3dbc129dd08e16d55ece7a5 mdn/cssom-1.json
a42d8545e9550c90f74d5c8c43b4007a mdn/cssom-view-1.json
30a7ff66a6be643f9cf55c5fa2e961fa mdn/device-memory-1.json
f38a8e22cc7e8738e77dbdecc9194bf5 mdn/dom-level-3-xpath.json
